ID_Empf�nger;Shipment_ID;Loading_Date;Weight;Freight_Cost;Stra�e_Absender;Sender_Postal_Code;Stadt_Absender;Stra�e_Empf�nger;PLZ_Empf�nger;Stadt_Empf�nger;Haus_Empf�nger
1248;15709;13.07.2020;50;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERLINER STRASSE ;27232;SULINGEN;73
737;15710;13.07.2020;29.966;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR ALTEN SCHANZE ;26954;NORDENHAM;8 
1085;15711;13.07.2020;397.06;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);OLDENBURGER STRASSE ;26954;NORDENHAM;67 
926;15712;13.07.2020;1137.99;77.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDSEESTRASSE ;26954;NORDENHAM;6 
1197;15713;13.07.2020;79.08;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIELTIEF ;26954;NORDENHAM;5A 
293;15714;13.07.2020;48.5;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28816;STUHR;13 
1102;15715;13.07.2020;397.834;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAUERLAND ;28259;BREMEN;8 
1131;15716;13.07.2020;48;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28816;STUHR;10 
584;15717;13.07.2020;17. Mai;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);STICKGRASER ALLEE ;27751;DELMENHORST;7 
1002;15718;13.07.2020;126.784;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSBERGER STRASSE ;27243;HARPSTEDT;7 
843;15719;13.07.2020;355;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEGEBIET ;27243;GROSS IPPENER;32
1124;15720;13.07.2020;1493.5;73.42;Trinidadstra�e 44;27356;Rotenburg (W�mme);DONNERESCH ;27751;DELMENHORST;19 
1136;15721;13.07.2020;445;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;5 
859;15722;13.07.2020;272.5;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLER STRASSE ;27755;DELMENHORST;65 
1298;15723;13.07.2020;115.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERGSTRASSE ;28816;STUHR;4D 
1213;15724;13.07.2020;69;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28844;WEYHE;30 
1299;15725;13.07.2020;111.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL ZEISS STRASSE ;28816;STUHR;21 
962;15726;13.07.2020;699.577;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);EISENSTRASSE ;26215;WIEFELSTEDE;42 
1328;15727;13.07.2020;1773.03;103.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);ILEXSTRASSE ;26639;WIESMOOR;26 
678;15728;13.07.2020;4.614;21. Sep;Trinidadstra�e 44;27356;Rotenburg (W�mme);BULLHAMM ;26441;JEVER;20 
1161;15729;13.07.2020;541.772;75.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOPELSER WEG ;26639;WIESMOOR;10 
548;15730;13.07.2020;9.651;21. Sep;Trinidadstra�e 44;27356;Rotenburg (W�mme);ASELER STRASSE ;26409;WITTMUND;15 
1076;15731;13.07.2020;329;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAFJ�CKENWEG ;26180;RASTEDE;5 
997;15732;13.07.2020;32.375;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER BR�CKE ;26180;RASTEDE;45 
1036;15733;13.07.2020;3350.91;125.56;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBESTRASSE ;26845;NORTMOOR;13 
1137;15734;13.07.2020;Aug 95;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORMANNENSTRASSE ;26723;EMDEN;10 
1267;15735;13.07.2020;71.31;50.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMMOLANDSWEG ;26759;HINTE;8 
1352;15736;13.07.2020;1068.36;91.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�GEM�HLENSTRASSE ;26789;LEER;49 
1352;15737;13.07.2020;80;59.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�GEM�HLENSTRASSE ;26789;LEER;49 
1337;15738;13.07.2020;1940.18;113.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANKELSTRASSE ;26802;MOORMERLAND;5 
1202;15739;13.07.2020;162.201;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26789;LEER;16 
1203;15740;13.07.2020;508;75.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�HLENWEG ;26789;LEER (OSTFRIESLAND);2D 
1287;15741;13.07.2020;695.5;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);LOGAER SIELTIEF ;26789;LEER;7 
1389;15742;13.07.2020;184.726;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;2 
1269;15743;13.07.2020;2205;117.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26723;EMDEN;4 
1206;15744;13.07.2020;2569.5;123.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);NIEDERSACHSENSTRASSE ;26723;EMDEN;1 
1173;15745;13.07.2020;234;44.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);BOSCHSTRASSE ;27367;SOTTRUM;10 
294;15746;13.07.2020;1122.01;58.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);KREUZKAMP ;27404;HEESLINGEN;8 
1061;15747;13.07.2020;447.75;47.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HIRTENWEG ;27356;ROTENBURG;55
295;15748;13.07.2020;650.5;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEGEBIET AM KAMP ;27432;BREMERV�RDE;2 
1169;15749;13.07.2020;2211.56;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);SOPHIE TIETJEN RING ;27729;HAMBERGEN;7 
1273;15750;13.07.2020;568;49.58;Trinidadstra�e 44;27356;Rotenburg (W�mme);GERHARD LIESEGANG STRASSE ;27404;ZEVEN;1 
1029;15751;13.07.2020;248.01;44.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);OTTO VON GUERICKE STRASSE ;27356;ROTENBURG (W�MME);4 
777;15752;13.07.2020;132.5;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);DILLEN ;49688;LASTRUP;1 
296;15753;13.07.2020;228.5;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDSTRASSE ;26901;RASTDORF;19 
740;15754;13.07.2020;276.833;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);OSTRING ;49661;CLOPPENBURG;24
1226;15755;13.07.2020;1167.64;89.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEISIGWEG ;49624;L�NINGEN;2 
1080;15756;13.07.2020;486.365;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);VON LIEBIG STRASSE ;49699;LINDERN (OLDENBURG);3 
1228;15757;13.07.2020;446.391;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;32 
1082;15758;13.07.2020;7356;175.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);FARWICKER STRASSE ;49624;L�NINGEN;23 
1229;15759;13.07.2020;435.2;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER H�HE ;49692;CAPPELN;1
1230;15760;13.07.2020;5844;151.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERGSTRASSE ;49624;L�NINGEN;1 
1125;15761;13.07.2020;116.503;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);SEBALDSBR�CKER HEERSTRASSE ;28309;BREMEN;235 
944;15762;13.07.2020;48;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BEIM NEUEN DAMM ;28865;LILIENTHAL;21 
976;15763;13.07.2020;640;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);WASSERTURM ;28309;BREMEN;10 
1116;15764;13.07.2020;171.269;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUCHWEG ;28309;BREMEN;78 
1019;15765;13.07.2020;113.654;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEMELINGER HAFENDAMM ;28309;BREMEN;19A 
1019;15766;13.07.2020;602;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEMELINGER HAFENDAMM ;28309;BREMEN;19A 
1214;15767;13.07.2020;1114.03;67.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERMANN KOENEN STRASSE ;28309;BREMEN;8 
1353;15768;13.07.2020;757.12;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEMELINGER HAFENDAMM ;28309;BREMEN;19
1222;15769;13.07.2020;570.233;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);EDISONSTRASSE ;28357;BREMEN;21 
520;15770;13.07.2020;289;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);RAIFFEISENSTRASSE ;26897;BOCKHORST;7 
1264;15771;13.07.2020;1327.86;98.63;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;26871;PAPENBURG;1 
304;15772;13.07.2020;1032;87.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEGEBIET ;26842;OSTRHAUDERFEHN;6 
1265;15773;13.07.2020;388.25;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;55
1266;15774;13.07.2020;331.408;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTKANAL LINKS ;26871;PAPENBURG;72 
972;15775;13.07.2020;409.909;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSESTRASSE ;26871;PAPENBURG;1 
765;15776;13.07.2020;51.198;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNHARDTRING ;28777;BREMEN;7 
744;15777;13.07.2020;482.75;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);H�RN ;27607;GEESTLAND;2 
688;15778;13.07.2020;710.914;69.81;Trinidadstra�e 44;27356;Rotenburg (W�mme);REITERSCHANZE ;28790;SCHWANEWEDE;38 
1238;15779;13.07.2020;627.463;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;27619;SCHIFFDORF;77 
1290;15780;13.07.2020;52.405;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARSCHGEHREN ;28779;BREMEN;14 
1292;15781;13.07.2020;562;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHIFFSH�REN ;27572;BREMERHAVEN;3 
704;15782;13.07.2020;71;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);FELDE ;27574;BREMERHAVEN;17 
1340;15783;13.07.2020;904;72.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR WESTPIER ;28755;BREMEN;40 
1241;15784;13.07.2020;30.72;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);B�CKINGSTRASSE ;27568;BREMERHAVEN;66 
807;15785;13.07.2020;519.473;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMERIKARING ;27580;BREMERHAVEN;20 
1332;15786;13.07.2020;7.626;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN DELBEN ;28237;BREMEN;35 
975;15787;13.07.2020;381.525;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM SCHUPPEN ;28197;BREMEN;22 
1315;15788;13.07.2020;1918.71;82.59;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAP HORN STRASSE ;28237;BREMEN;13 
795;15789;13.07.2020;46.181;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIEDRICH KOCKS STRASSE ;28197;BREMEN;3 
863;15790;13.07.2020;347.441;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAYERNSTRASSE ;28219;BREMEN;1 
864;15791;13.07.2020;1144.42;67.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;28237;BREMEN;24 
1345;15792;13.07.2020;147.8;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER MUGGENBURG ;28217;BREMEN;30 
1293;15793;13.07.2020;42.1;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEPARK BRUNDORF ;28790;SCHWANEWEDE;14 
1232;15794;13.07.2020;189;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);TUCHOLSKYSTRASSE ;28239;BREMEN;9 
1184;15795;13.07.2020;59.5;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN SANDBREITEN ;28719;BREMEN;2 
1316;15796;13.07.2020;120.989;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNAUER STRASSE ;28219;BREMEN;19 
1317;15797;13.07.2020;4569.85;109.24;Trinidadstra�e 44;27356;Rotenburg (W�mme);REIHERSTRASSE ;28239;BREMEN;86 
1300;15798;13.07.2020;148.161;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;27383;SCHEESSEL;3 
1303;15799;13.07.2020;924.66;55.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;27383;SCHEESSEL;5 
941;15800;13.07.2020;105;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�DLOH ;27324;EYSTRUP;5 
1142;15801;13.07.2020;57.6;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;15 
1305;15802;13.07.2020;49;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);SYKER STRASSE ;27321;THEDINGHAUSEN;205
887;15803;13.07.2020;386;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�HLENSTRASSE ;28832;ACHIM;5A 
1192;15804;13.07.2020;444;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);WECHOLD ;27318;HILGERMISSEN;6 
1390;15805;13.07.2020;38.719;29. Mrz;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAROLINE HERSCHEL STRASSE ;27283;VERDEN;2 
1089;15806;13.07.2020;215.38;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIBBERSER BAHNHOF ;27321;THEDINGHAUSEN;1 
923;15807;13.07.2020;72.36;48.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);3. H�LLENWEG ;26676;BARSSEL;29 
1146;15808;13.07.2020;138.5;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIESOYTHER STRASSE ;26676;BARSSEL;1 
1106;15809;13.07.2020;153.713;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;26689;APEN;101 
297;15810;13.07.2020;2926.28;119.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);3. H�LLENWEG ;26676;BARSSEL;35 
1200;15811;13.07.2020;74.712;48.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER DORFSTRASSE ;26689;APEN;8 
1147;15812;13.07.2020;1573;95.93;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILLERFANG ;26655;WESTERSTEDE;2 
711;15813;13.07.2020;495.04;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSTRASSE ;26676;BARSSEL;2 
706;15814;13.07.2020;123.125;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSTRASSE ;26676;BARSSEL;1 
1006;15815;13.07.2020;333.335;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;40 
1274;15816;13.07.2020;1396.25;91.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;2
1275;15817;13.07.2020;1755.05;99.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);PORTLANDSTRASSE ;49439;STEINFELD (OLDENBURG);18 
1250;15818;13.07.2020;552.648;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHWICHTELER STRASSE ;49377;VECHTA;36 
1281;15819;13.07.2020;1690;96.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;2 
1034;15820;13.07.2020;1285.85;88.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;49413;DINKLAGE;2 
1067;15821;13.07.2020;2446;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;58 
1026;15822;13.07.2020;606;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELWAND ;49377;VECHTA;87 
1279;15823;13.07.2020;100;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGMANNSTRASSE ;49439;STEINFELD;11 
1249;15824;13.07.2020;119.5;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLZHAUSEN ;49377;VECHTA;16 
1154;15825;13.07.2020;13028;160.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAINHOLZSTRASSE ;27336;RETHEM;59 
947;15826;13.07.2020;1188.4;67.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28857;SYKE;4A 
1319;15827;13.07.2020;184;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;28857;SYKE;20
992;15828;13.07.2020;20.198;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28857;SYKE;11 
1156;15829;13.07.2020;144;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM GALGENBERG ;27336;RETHEM;9 
1321;15830;13.07.2020;801;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM HILGENLAND ;28857;SYKE;4 
1071;15831;13.07.2020;43.2;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;28857;SYKE;18 
1058;15832;13.07.2020;537.507;78.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);KORNKAMP ;26605;AURICH;26 
1327;15833;13.07.2020;1493.18;100.81;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLMACHERSTRASSE ;26506;NORDEN;10 
317;15834;13.07.2020;46.808;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);DORFSTRASSE ;26532;GROSSHEIDE;95 
1060;15835;13.07.2020;548.6;78.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);JADESTRASSE ;26605;AURICH;3 
1329;15836;13.07.2020;175.113;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;26670;UPLENGEN;10 
298;15837;13.07.2020;727.6;84.44;Trinidadstra�e 44;27356;Rotenburg (W�mme);BORSIGSTRASSE ;26607;AURICH;30 
1331;15838;13.07.2020;6470;153.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOPPELWEG ;49681;GARREL;10 
299;15839;13.07.2020;7094;248.6;Trinidadstra�e 44;27356;Rotenburg (W�mme);GRUNDWEG ;39218;SCH�NEBECK;61 
1334;15840;13.07.2020;14095.31;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;1A 
1337;15841;13.07.2020;18076.67;259.05;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANKELSTRASSE ;26802;MOORMERLAND;5 
602;15842;13.07.2020;1083;91.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;26802;MOORMERLAND;8 
300;15843;13.07.2020;7535;202.2;Trinidadstra�e 44;27356;Rotenburg (W�mme);FERDINAND BRAUN STRASSE ;33378;RHEDA-WIEDENBR�CK;2 
301;15844;13.07.2020;961.273;72.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEUER KAMP ;27801;D�TLINGEN;2 
838;15845;13.07.2020;805.163;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEEN�VER ;27777;GANDERKESEE;14 
1236;15846;13.07.2020;210.837;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);FOCKESTRASSE ;27777;GANDERKESEE;67 
1235;15847;13.07.2020;2162.5;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);FOCKESTRASSE ;27777;GANDERKESEE;53 
1286;15848;13.07.2020;299.563;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANDELSSTRASSE ;27777;GANDERKESEE;3
1397;15849;13.07.2020;4717.14;124.01;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;39 
1106;15850;14.07.2020;2691.84;119.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;26689;APEN;101 
1198;15851;14.07.2020;423.5;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);WEBERS FLACH ;26655;WESTERSTEDE;1 
706;15852;14.07.2020;58.323;48.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSTRASSE ;26676;BARSSEL;1 
1288;15853;14.07.2020;744;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);FELDHORST ;27711;OSTERHOLZ-SCHARMBECK;4 
420;15854;14.07.2020;21.083;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER MUGGENBURG ;28217;BREMEN;30 
1293;15855;14.07.2020;2640.26;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEPARK BRUNDORF ;28790;SCHWANEWEDE;14 
918;15856;14.07.2020;1399;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);SACHSENRING ;27711;OSTERHOLZ-SCHARMBECK;30 
651;15857;14.07.2020;339;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM BROOK ;49661;CLOPPENBURG;30 
1334;15858;14.07.2020;7585.5;161.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;1A 
913;15859;14.07.2020;1445;97.04;Trinidadstra�e 44;27356;Rotenburg (W�mme);WATTBERG ;26903;SURWOLD;51 
1080;15860;14.07.2020;109.533;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);VON LIEBIG STRASSE ;49699;LINDERN (OLDENBURG);3 
1082;15861;14.07.2020;1162;89.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);FARWICKER STRASSE ;49624;L�NINGEN;23 
1137;15862;14.07.2020;199.748;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORMANNENSTRASSE ;26723;EMDEN;10 
1267;15863;14.07.2020;205.18;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMMOLANDSWEG ;26759;HINTE;8 
1337;15864;14.07.2020;8469.73;197.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANKELSTRASSE ;26802;MOORMERLAND;5 
1269;15865;14.07.2020;47;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26723;EMDEN;4 
1206;15866;14.07.2020;315;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);NIEDERSACHSENSTRASSE ;26723;EMDEN;1 
1170;15867;14.07.2020;622.774;51.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27283;VERDEN;36
1046;15868;14.07.2020;323.358;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);HESPENWEG ;27313;D�RVERDEN;20 
1190;15869;14.07.2020;131.282;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);STUHKAMP ;27283;VERDEN;42 
1322;15870;14.07.2020;186.875;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);BENDINGBOSTELER DORFSTRASSE ;27308;KIRCHLINTELN;15 
714;15871;14.07.2020;370.5;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);GR�NER J�GER ;27324;HASSEL;29 
904;15872;14.07.2020;175.34;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINGSTER STRASSE ;27318;HOYA;5 
1326;15873;14.07.2020;1326;62.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);MOORSTRASSE ;27299;LANGWEDEL;21 
894;15874;14.07.2020;1172;67.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);PFALZBURGER STRASSE ;28207;BREMEN;251 
1301;15875;14.07.2020;176;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);FALLTURM ;28359;BREMEN;11 
1351;15876;14.07.2020;65;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);SEBALDSBR�CKER HEERSTRASSE ;28309;BREMEN;191A 
1214;15877;14.07.2020;208;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERMANN KOENEN STRASSE ;28309;BREMEN;8 
1222;15878;14.07.2020;457.5;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);EDISONSTRASSE ;28357;BREMEN;21 
991;15879;14.07.2020;495.6;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);KUHLENWEG ;26904;B�RGER;7 
1178;15880;14.07.2020;2324;117.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM TURM ;26892;WIPPINGEN;16 
430;15881;14.07.2020;59;50.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERMANN KEMPER STRASSE ;49762;LATHEN;6 
1145;15882;14.07.2020;394.4;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARNSTORFER STRASSE ;49424;GOLDENSTEDT;14 
1107;15883;14.07.2020;226;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMERBUSCHER STRASSE ;49424;GOLDENSTEDT;27 
1109;15884;14.07.2020;835.48;80.92;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�STENKAMP ;49424;GOLDENSTEDT;3 
931;15885;14.07.2020;487.5;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;49424;GOLDENSTEDT;5 
1284;15886;14.07.2020;8215.39;181.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLTH�GE ;49632;ESSEN;10
1110;15887;14.07.2020;1299.08;88.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;49424;GOLDENSTEDT;10 
1274;15888;14.07.2020;331.09;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;2
979;15889;14.07.2020;14387;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DER BAHLER HEIDE ;49413;DINKLAGE;4 
1186;15890;14.07.2020;1274;88.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHLER STRASSE ;49413;DINKLAGE;9 
1278;15891;14.07.2020;138.848;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;9 
1006;15892;14.07.2020;1104.9;86.2;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;40 
1068;15893;14.07.2020;287;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;10 
590;15894;14.07.2020;194;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSERING ;27809;LEMWERDER;11B 
1085;15895;14.07.2020;Nov 52;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);OLDENBURGER STRASSE ;26954;NORDENHAM;67 
