Recipient_ID;Shipment_ID;Loading_Date;Weight;Freight_Cost;Sender_Street;Sender_Postal_Code;Sender_City;Recipient_Street;Recipient_Postal_Code;Recipient_City;Recipient_House_No;Calendar_Week;Recipient_Longitude;Recipient_Latitude;Sender_Longitude;Sender_Latitude;Real_Distance;Duration;Euc_Distance;Weekday
748;15390;2020-07-08;364.0;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�HLENSTRASSE ;49439;STEINFELD (OLDENBURG);1 ;27;8.22563;52.614182;9.3372;53.124339;121036.8;4892.9;93.7244227225827;2
1279;15391;2020-07-08;2709.0;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGMANNSTRASSE ;49439;STEINFELD;11 ;27;8.212905;52.596978;9.3372;53.124339;125847.6;4969.2;95.57916927640748;2
931;15392;2020-07-08;145.0;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;49424;GOLDENSTEDT;5 ;27;8.38009;52.805014;9.3372;53.124339;90202.8;4017.6;73.27753905375098;2
1035;15396;2020-07-08;280.692;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�PFWERK ;49610;QUAKENBR�CK;16 ;27;7.923766;52.672072;9.3372;53.124339;125300.1;5328.4;107.31773049159862;2
1282;15397;2020-07-08;70.842;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDK�MPE ;49377;VECHTA;1A ;27;8.274394;52.778386;9.3372;53.124339;97162.0;3951.7;80.92790070094198;2
777;15401;2020-07-08;21.498;21.9;Trinidadstra�e 44;27356;Rotenburg (W�mme);DILLEN ;49688;LASTRUP;1 ;27;7.89014;52.797478;9.3372;53.124339;117890.9;4829.2;103.51147951544549;2
912;15403;2020-07-08;3675.37;137.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);VON STAUFFENBERG STRASSE ;49751;S�GEL;15 ;27;7.521676;52.851154;9.3372;53.124339;146510.3;6736.2;125.2624075987403;2
679;15404;2020-07-08;146.0;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);RIEHENDAMM ;49699;LINDERN;35 ;27;7.772074;52.839749;9.3372;53.124339;127764.8;5404.5;109.45173089505325;2
913;15405;2020-07-08;2630.0;119.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);WATTBERG ;26903;SURWOLD;51 ;27;7.506228;52.971696;9.3372;53.124339;156912.0;6782.7;123.55806391516076;2
1101;15406;2020-07-08;968.241;84.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�DSTRASSE ;26897;ESTERWEGEN;4 ;27;7.624162;52.970374;9.3372;53.124339;140466.7;6483.4;115.7786229785741;2
1101;15407;2020-07-08;348.443;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�DSTRASSE ;26897;ESTERWEGEN;4 ;27;7.624162;52.970374;9.3372;53.124339;140466.7;6483.4;115.7786229785741;2
1024;15409;2020-07-08;881.5;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);LADESTRASSE ;28197;BREMEN;23 ;27;8.770141;53.082747;9.3372;53.124339;48849.2;2720.1;38.13723764046;2
286;15410;2020-07-08;230.662;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);WINDHUKSTRASSE ;28237;BREMEN;31 ;27;8.726765;53.129389;9.3372;53.124339;55243.9;2596.1;40.73323775195616;2
864;15411;2020-07-08;123.039;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;28237;BREMEN;24 ;27;8.712133;53.135937;9.3372;53.124339;54258.3;2508.2;41.72239390888556;2
814;15412;2020-07-08;230.0;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH B�SSING STRASSE ;28237;BREMEN;1 ;27;8.694192;53.140761;9.3372;53.124339;55863.0;2670.6;42.93585519434705;2
757;15414;2020-07-08;182.88;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOHLENSTRASSE ;28217;BREMEN;64 ;27;8.796508;53.092339;9.3372;53.124339;48752.2;2374.8;36.26653078932053;2
1092;15415;2020-07-08;208.0;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEINDAMM ;28719;BREMEN;1A ;27;8.708187;53.164377;9.3372;53.124339;57995.5;2724.7;42.18739567818737;2
1001;15417;2020-07-08;40.925;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINDENBURGSTRASSE ;49356;DIEPHOLZ;50 ;27;8.375276;52.609732;9.3372;53.124339;124491.4;5095.4;86.27421764508388;2
1163;15418;2020-07-08;240.981;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);GASSPEICHER ;49453;REHDEN;6 ;27;8.488639;52.610997;9.3372;53.124339;110747.7;5599.5;80.63724792380357;2
1018;15419;2020-07-08;3646.79;100.0;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28816;STUHR;26 ;27;8.749322;52.996255;9.3372;53.124339;49242.0;2299.2;41.787021902471785;2
572;15420;2020-07-08;356.5;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);H�LSMEYER STRASSE ;49406;EYDELSTEDT;60 ;27;8.525849;52.702806;9.3372;53.124339;91273.1;4674.3;71.80966047437968;2
901;15421;2020-07-08;1319.5361109064645;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27211;BASSUM;6 ;27;8.742445;52.858623;9.3372;53.124339;65748.7;3249.9;49.57468338389478;2
902;15422;2020-07-08;1056.83;75.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;31621;PENNIGSEHL;28 ;27;9.024257;52.638034;9.3372;53.124339;100436.8;5349.4;58.0088984792715;2
1242;15423;2020-07-08;332.45;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�KELER STRASSE ;27259;VARREL;2;27;8.740372;52.625105;9.3372;53.124339;95144.2;4845.3;68.45393251175338;2
1070;15424;2020-07-08;47.5;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);LERCHENHAUSEN ;27239;TWISTRINGEN;8 ;27;8.549482;52.789228;9.3372;53.124339;82995.7;4247.4;64.59625254375275;2
1164;15426;2020-07-08;669.04;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERLINER STRASSE ;27232;SULINGEN;87 ;27;8.831868;52.687444;9.3372;53.124339;90674.5;4628.1;59.233087562909766;2
1336;15427;2020-07-08;345.6;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;39 ;27;8.253594;53.108459;9.3372;53.124339;87546.4;3851.5;72.33890920065701;2
1129;15430;2020-07-08;4712.0;138.77;Trinidadstra�e 44;27356;Rotenburg (W�mme);ESCHSTRASSE ;26169;FRIESOYTHE;24 ;27;7.875757;53.020923;9.3372;53.124339;127049.5;5309.8;98.30662239517898;2
1256;15431;2020-07-08;229.604;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELM MAYBACH STRASSE ;27793;WILDESHAUSEN;7 ;27;8.414175;52.880862;9.3372;53.124339;76282.9;3299.9;67.43651063059856;2
1177;15432;2020-07-08;217.0;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARGLOYER WEG ;27793;WILDESHAUSEN;14 ;27;8.418463;52.891718;9.3372;53.124339;74897.0;3174.8;66.68935416187139;2
1125;15433;2020-07-08;159.562;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);SEBALDSBR�CKER HEERSTRASSE ;28309;BREMEN;235 ;27;8.896546;53.059121;9.3372;53.124339;40013.4;1943.0;30.30577535221612;2
789;15435;2020-07-08;167.14;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEHER HEERSTRASSE ;28359;BREMEN;84 ;27;8.872305;53.099818;9.3372;53.124339;44314.3;2225.2;31.14894019337252;2
691;15437;2020-07-08;1395.9;91.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER BR�CKE ;26180;RASTEDE;33;27;8.174763;53.242718;9.3372;53.124339;101464.0;4215.1;78.56749418147875;2
962;15438;2020-07-08;402.971;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);EISENSTRASSE ;26215;WIEFELSTEDE;42 ;27;8.116884;53.246083;9.3372;53.124339;105608.4;4508.2;82.42956111664225;2
509;15439;2020-07-08;76.396;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);DORFSTRASSE ;26180;RASTEDE;60A ;27;8.252407;53.231574;9.3372;53.124339;99093.4;4178.9;73.26958176245994;2
891;15440;2020-07-08;1604.13;96.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);STAHLSTRASSE ;26215;WIEFELSTEDE;33 ;27;8.122775;53.243709;9.3372;53.124339;105777.1;4537.9;82.00147448123991;2
582;15441;2020-07-08;8.0;18.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDKREUZ ;26180;RASTEDE;40 ;27;8.226184;53.212013;9.3372;53.124339;100080.6;4233.3;74.69614700229248;2
1076;15442;2020-07-08;111.0;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAFJ�CKENWEG ;26180;RASTEDE;5 ;27;8.24199;53.218885;9.3372;53.124339;97691.3;4071.3;73.75096420853768;2
1089;15444;2020-07-08;2026.17;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIBBERSER BAHNHOF ;27321;THEDINGHAUSEN;1 ;27;8.975693;52.974593;9.3372;53.124339;50428.3;2744.8;29.34532077996538;2
1036;15445;2020-07-08;7485.48;175.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBESTRASSE ;26845;NORTMOOR;13 ;27;7.551652;53.261321;9.3372;53.124339;144873.7;5754.7;119.9205242809256;2
1203;15447;2020-07-08;61.661;48.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�HLENWEG ;26789;LEER (OSTFRIESLAND);2D ;27;7.506976;53.240717;9.3372;53.124339;147554.0;5856.1;122.63931224344684;2
1139;15448;2020-07-08;1152.0;93.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;3 ;27;7.172945;53.355035;9.3372;53.124339;178752.7;6965.7;146.28483212705854;2
557;15450;2020-07-08;71.5;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTENWALL ;28195;BREMEN;6 ;27;8.810751;53.072113;9.3372;53.124339;44412.8;2414.1;35.62558955351427;2
1132;15451;2020-07-08;35.0;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);WULFHOOPER STRASSE ;28816;STUHR;1;27;8.757168;52.972679;9.3372;53.124339;52431.2;2602.8;42.28004059983251;2
992;15452;2020-07-08;1939.33;82.59;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28857;SYKE;11 ;27;8.805041;52.917182;9.3372;53.124339;58298.5;2962.8;42.39749158892248;2
1136;15453;2020-07-08;354.203;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;5 ;27;8.726098;53.058335;9.3372;53.124339;50309.4;2739.8;41.46229730013664;2
1298;15454;2020-07-08;660.0;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERGSTRASSE ;28816;STUHR;4D ;27;8.76637;53.021557;9.3372;53.124339;47119.4;2242.0;39.810374732595214;2
1315;15456;2020-07-08;16769.27;160.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAP HORN STRASSE ;28237;BREMEN;13 ;27;8.750432;53.115958;9.3372;53.124339;53230.3;2791.6;39.16747498554808;2
978;15460;2020-07-08;409.033;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOLONIESTRASSE ;26683;SATERLAND;85 ;27;7.739896;53.048416;9.3372;53.124339;124978.5;5743.2;107.00709761883138;2
971;15461;2020-07-08;332.0;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26810;WESTOVERLEDINGEN;10 ;27;7.46652;53.170128;9.3372;53.124339;158064.4;6550.6;124.8567737698786;2
1158;15464;2020-07-08;98.5;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIESENSTRASSE ;26655;WESTERSTEDE;19 ;27;7.896711;53.287442;9.3372;53.124339;118810.2;4802.6;97.63304260559364;2
1052;15465;2020-07-08;970.625;84.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER DORFSTRASSE ;26689;APEN;4A ;27;7.789361;53.179567;9.3372;53.124339;130687.5;5785.2;103.39522980374788;2
711;15467;2020-07-08;205.625;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSTRASSE ;26676;BARSSEL;2 ;27;7.813597;53.134596;9.3372;53.124339;123151.6;5595.3;101.65627700729944;2
287;15469;2020-07-08;1319.5361109064645;91.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);DANGASTERSTRASSE ;26316;VAREL;38 ;27;8.133218;53.404798;9.3372;53.124339;121345.7;4872.1;85.9316340257834;2
1160;15470;2020-07-08;3.0;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);OLYMPIASTRASSE ;26419;SCHORTENS;1 ;27;8.028572;53.527901;9.3372;53.124339;138200.5;5422.3;97.80824938643636;2
678;15472;2020-07-08;1029.02;87.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);BULLHAMM ;26441;JEVER;20 ;27;7.903737;53.58337;9.3372;53.124339;147711.6;5969.0;107.9622861978212;2
1262;15473;2020-07-08;95.5;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELLMUT BARTHEL STRASSE ;26316;VAREL;2 ;27;8.122415;53.399588;9.3372;53.124339;120164.6;4782.5;86.39919346698488;2
1259;15474;2020-07-08;155.0;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANCKSTRASSE ;26389;WILHELMSHAVEN;63 ;27;8.08131;53.510069;9.3372;53.124339;137942.4;5608.8;93.802338353868;2
889;15475;2020-07-08;114.039;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANCKSTRASSE ;26389;WILHELMSHAVEN;4 ;27;8.08131;53.510069;9.3372;53.124339;137942.4;5608.8;93.802338353868;2
877;15476;2020-07-08;652.5;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANNOVERSCHE STRASSE ;26384;WILHELMSHAVEN;10 ;27;8.138653;53.523264;9.3372;53.124339;144997.5;6020.5;91.12596012207428;2
1013;15478;2020-07-08;556.711;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);LIEBIGSTRASSE ;26389;WILHELMSHAVEN;8 ;27;8.06628;53.509623;9.3372;53.124339;137063.3;5537.7;94.6692372182695;2
1168;15479;2020-07-08;2620.33;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALEXANDERHAUS ;26127;OLDENBURG;160 ;27;8.19527;53.183063;9.3372;53.124339;96503.7;4214.4;76.42300040171631;2
919;15480;2020-07-08;1035.0;66.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28844;WEYHE;10 ;27;8.867863;53.021201;9.3372;53.124339;41294.9;2123.2;33.38603150988534;2
712;15483;2020-07-08;2144.0;122.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEALLEE ;19357;KARST�DT;11 ;27;11.740797;53.172661;9.3372;53.124339;229333.4;8460.7;160.37471235705354;2
288;15484;2020-07-08;8805.89;223.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);WIESENRING ;19370;PARCHIM;32 ;27;11.840609;53.431387;9.3372;53.124339;214463.7;8450.7;169.9012657809788;2
1321;15485;2020-07-08;3254.04;95.0;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM HILGENLAND ;28857;SYKE;4 ;27;8.803922;52.919379;9.3372;53.124339;58106.7;2947.4;42.32754976653892;2
1113;15486;2020-07-06;330.0;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;26683;SATERLAND;200 ;27;7.677979;53.102974;9.3372;53.124339;129768.5;6073.7;110.76368884232168;0
898;15489;2020-07-06;516.0;75.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);STOCKWEG ;26683;SATERLAND;19 ;27;7.663781;53.127181;9.3372;53.124339;152721.2;6260.2;111.65476503442696;0
1162;15490;2020-07-06;177.3;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIESENSTRASSE ;26871;PAPENBURG;2 ;27;7.403626;53.088783;9.3372;53.124339;168270.8;7119.9;129.1296196980314;0
1265;15493;2020-07-06;48.539;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;55;27;7.429317;53.080383;9.3372;53.124339;161465.3;7170.8;127.46044532325548;0
763;15494;2020-07-06;2975.0;119.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;29 ;27;7.691198;53.080462;9.3372;53.124339;141673.3;5966.3;109.99300036304044;0
971;15495;2020-07-06;1654.0;100.6;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26810;WESTOVERLEDINGEN;10 ;27;7.46652;53.170128;9.3372;53.124339;158064.4;6550.6;124.8567737698786;0
1150;15496;2020-07-06;315.562;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);VOTTJEWEG ;26683;SATERLAND;2 ;27;7.680756;53.128423;9.3372;53.124339;153446.9;6298.9;110.5210939154898;0
1017;15498;2020-07-06;38.56;44.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAFTRIFT ;26817;RHAUDERFEHN;19 ;27;7.570024;53.064964;9.3372;53.124339;152500.0;6585.1;118.17954859702184;0
1171;15499;2020-07-09;1023.0;57.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);GERSTENKAMP ;27299;LANGWEDEL;8 ;27;9.18371;52.984067;9.3372;53.124339;46659.4;2133.1;18.66868393881589;3
289;15501;2020-07-09;224.0;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);THEDINGHAUSER STRASSE ;27339;RIEDE;2 ;27;8.943246;52.968197;9.3372;53.124339;49141.4;2560.8;31.54296363505761;3
1088;15502;2020-07-09;571.8;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DEN ELLERN ;28832;ACHIM;1B ;27;8.974549;53.038325;9.3372;53.124339;33949.3;1816.2;26.04230922366078;3
1324;15503;2020-07-09;2095.7;74.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAROLINE HERSCHEL STRASSE ;27283;VERDEN;2 ;27;9.291629;52.925777;9.3372;53.124339;32243.4;2163.8;22.288481180837675;3
1325;15504;2020-07-09;1630.96;65.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESERSTRASSE ;27283;VERDEN;32 ;27;9.225383;52.930049;9.3372;53.124339;29901.7;2190.6;22.86167615731109;3
850;15505;2020-07-09;135.0;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DEN ELLERN ;28832;ACHIM;15 ;27;8.974549;53.038325;9.3372;53.124339;33949.3;1816.2;26.04230922366078;3
1184;15506;2020-07-09;47.0;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN SANDBREITEN ;28719;BREMEN;2 ;27;8.714481;53.1414;9.3372;53.124339;54781.2;2575.8;41.58645993942089;3
562;15508;2020-07-09;834.0;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);FERDINAND PORSCHE STRASSE ;28237;BREMEN;6 ;27;8.705156;53.137858;9.3372;53.124339;54878.3;2600.5;42.19378172760575;3
1340;15511;2020-07-09;7324.0;127.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR WESTPIER ;28755;BREMEN;40 ;27;8.598219;53.174424;9.3372;53.124339;66018.2;3162.8;49.59397194974684;3
1209;15512;2020-07-09;606.0;51.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KREUZKAMP ;27404;HEESLINGEN;7 ;27;9.325222;53.329831;9.3372;53.124339;31767.2;2157.3;22.863606409492384;3
1142;15513;2020-07-09;67.0;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;15 ;27;9.038594;53.056208;9.3372;53.124339;27465.1;1550.3;21.331168122114907;3
1063;15514;2020-07-09;2099.0;74.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;5 ;27;9.038594;53.056208;9.3372;53.124339;27465.1;1550.3;21.331168122114907;3
1305;15515;2020-07-09;4346.89;105.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);SYKER STRASSE ;27321;THEDINGHAUSEN;205;27;9.020227;52.961503;9.3372;53.124339;45304.4;2355.7;27.8725181119668;3
1089;15517;2020-07-09;1604.12;76.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIBBERSER BAHNHOF ;27321;THEDINGHAUSEN;1 ;27;8.975693;52.974593;9.3372;53.124339;50428.3;2744.8;29.34532077996538;3
937;15518;2020-07-09;36.158;29.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER AUTOBAHN ;28876;OYTEN;21 ;27;9.030948;53.053925;9.3372;53.124339;26434.0;1368.7;21.899207979356703;3
1083;15519;2020-07-09;1058.38;75.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELGOL�NDER DAMM ;26954;NORDENHAM;75 ;27;8.494371;53.504569;9.3372;53.124339;107699.1;4789.4;70.1590463490602;3
1085;15520;2020-07-09;15.0;18.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);OLDENBURGER STRASSE ;26954;NORDENHAM;67 ;27;8.457349;53.486699;9.3372;53.124339;103640.0;4346.2;71.00062581307161;3
925;15521;2020-07-09;603.657;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);JOHANNASTRASSE ;26954;NORDENHAM;1 ;27;8.495456;53.505547;9.3372;53.124339;107710.9;4794.6;70.16667137484242;3
591;15522;2020-07-09;45.827;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);DEDESDORFER STRASSE ;26935;STADTLAND;2 ;27;8.459793;53.411583;9.3372;53.124339;101215.5;4255.4;66.51924545781681;3
1196;15523;2020-07-09;89.0;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHARD WAGNER STRASSE ;26919;BRAKE;13 ;27;8.471677;53.324074;9.3372;53.124339;100547.5;4814.8;61.7503511753337;3
926;15524;2020-07-09;1484.03;83.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDSEESTRASSE ;26954;NORDENHAM;6 ;27;8.461436;53.470878;9.3372;53.124339;102641.3;4320.7;69.79972422333475;3
1163;15525;2020-07-09;451.721;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);GASSPEICHER ;49453;REHDEN;6 ;27;8.488639;52.610997;9.3372;53.124339;110747.7;5599.5;80.63724792380357;3
902;15526;2020-07-09;1095.63;75.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;31621;PENNIGSEHL;28 ;27;9.024257;52.638034;9.3372;53.124339;100436.8;5349.4;58.0088984792715;3
1242;15527;2020-07-09;676.272;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�KELER STRASSE ;27259;VARREL;2;27;8.740372;52.625105;9.3372;53.124339;95144.2;4845.3;68.45393251175338;3
1243;15528;2020-07-09;175.534;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM BAHNHOF ;27211;BASSUM;3 ;27;8.739692;52.845595;9.3372;53.124339;67863.9;3415.2;50.60174934208664;3
906;15529;2020-07-09;257.166;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAGIRUSSTRASSE ;49453;REHDEN;4 ;27;8.494375;52.61133;9.3372;53.124339;110334.7;5565.1;80.33931753994254;3
1004;15532;2020-07-09;583.0;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;49453;REHDEN;10 ;27;8.490141;52.612036;9.3372;53.124339;110388.0;5593.2;80.48377876966595;3
1167;15533;2020-07-09;94.0;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;27;8.468177;53.105363;9.3372;53.124339;72781.6;3493.8;58.03723703870148;3
590;15534;2020-07-09;423.0;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSERING ;27809;LEMWERDER;11B ;27;8.608101;53.156585;9.3372;53.124339;64536.2;3427.5;48.76339524649007;3
1043;15535;2020-07-09;183.0;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;4 ;27;8.544324;53.181271;9.3372;53.124339;68061.8;3623.9;53.24776639904756;3
873;15536;2020-07-09;46.5;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;2 ;27;8.544324;53.181271;9.3372;53.124339;68061.8;3623.9;53.24776639904756;3
1254;15537;2020-07-09;270.985;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HASBERGER STRASSE ;27751;DELMENHORST;196 ;27;8.653681;53.061637;9.3372;53.124339;58699.4;2852.2;46.17101763286834;3
958;15538;2020-07-09;800.0;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSERING ;27809;LEMWERDER;24 ;27;8.608101;53.156585;9.3372;53.124339;64536.2;3427.5;48.76339524649007;3
838;15539;2020-07-09;855.834;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEEN�VER ;27777;GANDERKESEE;14 ;27;8.59217;53.078016;9.3372;53.124339;63255.8;3144.7;50.00541657757668;3
1104;15540;2020-07-09;55.781;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNER STRASSE ;27751;DELMENHORST;9 ;27;8.644194;53.06248;9.3372;53.124339;59122.1;2884.7;46.78301296710091;3
859;15541;2020-07-09;136.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLER STRASSE ;27755;DELMENHORST;65 ;27;8.649733;53.019812;9.3372;53.124339;56135.8;2619.9;47.37534656398681;3
959;15542;2020-07-09;281.045;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);RINGSTRASSE ;27809;LEMWERDER;11 ;27;8.61528;53.150613;9.3372;53.124339;65064.5;3439.8;48.24444087566369;3
745;15543;2020-07-09;852.0;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);KLEINER WESTRING ;27572;BREMERHAVEN;19 ;27;8.57454;53.516761;9.3372;53.124339;99144.5;4335.7;66.8584620077904;3
1289;15544;2020-07-09;28.0;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;28790;SCHWANEWEDE;6;27;8.599178;53.203142;9.3372;53.124339;65167.6;3140.6;49.97406525157515;3
935;15545;2020-07-09;451.475;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEPARK ;27619;SCHIFFDORF;2 ;27;8.646425;53.524174;9.3372;53.124339;99515.1;4017.5;63.8856894260414;3
1239;15546;2020-07-09;138.0;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTE INDUSTRIESTRASSE ;27472;CUXHAVEN;8 ;27;8.712862;53.852279;9.3372;53.124339;137439.8;5497.3;90.8727012154815;3
1241;15548;2020-07-09;175.361;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);B�CKINGSTRASSE ;27568;BREMERHAVEN;66 ;27;8.559806;53.566845;9.3372;53.124339;107310.6;4580.7;71.30248539010418;3
315;15549;2020-07-09;27.999;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALASKASTRASSE ;27580;BREMERHAVEN;20 ;27;8.558192;53.586953;9.3372;53.124339;110894.8;4869.6;72.93063307661306;3
